set_affinity_core: 2 OK
FT2232 Future Technology Devices International, Ltd initialized at 7500000Hz (SPI mode 0)
146,99
147,100
148,105
149,100
150,100
151,102
152,100
153,121
154,101
155,100
156,100
157,99
158,100
159,102
160,108
161,100
162,100
163,101
164,100
165,101
166,100
167,101
168,110
169,100
170,99
171,99
172,99
173,100
174,100
175,102
176,100
177,100
178,100
179,99
180,99
181,99
182,99
183,100
184,99
185,99
186,99
187,99
188,104
189,100
190,99
191,99
192,105
193,100
194,99
195,99
196,99
197,100
198,100
199,101
200,100
201,99
202,103
203,99
204,100
205,112
206,101
207,100
208,112
209,100
210,99
211,99
212,101
213,100
214,104
215,101
216,100
217,100
218,99
219,98
220,115
221,100
222,100
223,99
224,104
225,99
226,103
227,110
228,99
229,100
230,99
231,102
232,99
233,100
234,99
235,99
236,99
237,102
238,99
239,99
240,99
241,106
242,99
243,99
244,101
245,101
246,99
247,100
248,100
249,100
250,100
251,101
252,100
253,99
254,111
255,100
0,100
1,112
2,100
3,99
4,113
5,99
6,100
7,101
8,100
9,99
10,99
11,99
12,99
13,101
14,104
15,99
16,100
17,100
18,101
19,100
20,102
21,99
22,99
23,100
24,101
25,99
26,101
27,100
28,102
29,100
30,99
31,99
32,100
33,99
34,100
35,99
36,100
37,101
38,104
39,99
40,99
41,99
42,99
43,100
44,100
45,99
46,100
47,99
48,105
49,99
50,101
51,112
52,99
53,99
54,111
55,100
56,103
57,113
58,99
59,101
60,109
61,100
62,102
63,111
64,99
65,104
66,112
67,100
68,105
69,108
70,100
71,101
72,112
73,99
74,102
75,108
76,100
77,101
78,111
79,99
80,101
81,110
82,100
83,99
84,100
85,98
86,99
87,99
88,99
89,100
90,99
91,104
92,99
93,100
94,99
95,107
96,99
97,99
98,99
99,100
100,100
101,100
102,99
103,99
104,99
105,102
106,100
107,100
108,100
109,99
110,100
111,100
112,100
113,100
114,100
115,104
116,100
117,102
118,108
119,99
120,99
121,100
122,99
123,99
124,100
125,99
126,99
127,99
128,107
129,99
130,99
131,99
132,105
133,100
134,99
135,99
136,100
137,100
138,99
139,99
140,100
141,99
142,107
143,99
144,99
145,112
146,99
147,99
148,100
149,99
150,101
151,99
152,99
153,100
154,99
155,108
156,100
157,99
158,111
159,99
160,101
161,99
162,100
163,99
164,99
165,101
166,100
167,99
168,100
169,104
170,100
171,99
172,99
173,100
174,99
175,99
176,99
177,100
178,98
179,106
180,99
181,103
182,111
183,100
184,100
185,100
186,100
187,99
188,99
189,99
190,99
191,99
192,105
193,99
194,98
195,99
196,100
197,100
198,99
199,100
200,100
201,99
202,107
203,100
204,99
205,99
206,110
207,102
208,99
209,111
210,103
211,100
212,110
213,99
214,101
215,99
216,99
217,99
218,100
219,100
220,99
221,99
222,105
223,99
224,100
225,99
226,99
227,99
228,100
229,100
230,99
231,99
232,112
233,100
234,105
235,108
236,99
237,99
238,100
239,100
240,99
241,99
242,99
243,99
244,99
245,104
246,99
247,100
248,100
249,109
250,99
251,100
252,100
253,100
254,99
255,99
0,100
1,100
2,100
3,106
4,100
5,99
6,99
7,99
8,100
9,100
10,99
11,99
12,99
13,105
14,100
15,101
16,112
17,100
18,99
19,99
20,99
21,100
22,99
23,99
24,99
25,100
26,106
27,99
28,99
29,100
30,110
31,100
32,99
33,99
34,100
35,99
36,99
37,101
38,100
39,100
40,104
41,99
42,100
43,112
44,99
45,99
46,100
47,99
48,100
49,99
50,99
51,99
52,100
53,105
54,100
55,100
56,99
57,99
58,100
59,99
60,99
61,99
62,99
63,106
64,100
65,100
66,99
67,112
68,99
69,100
70,111
71,99
72,99
73,111
74,99
75,99
76,100
77,99
78,99
79,100
80,103
81,100
82,99
83,103
84,100
85,99
86,99
87,99
88,99
89,100
90,99
91,99
92,100
93,107
94,99
95,100
96,98
97,99
98,99
99,100
100,99
101,100
102,103
103,100
104,112
105,100
106,102
107,110
108,100
109,98
110,99
111,94
112,100
113,102
114,100
115,99
116,110
117,100
118,99
119,98
120,98
121,98
122,99
123,99
124,98
125,99
126,110
127,98
128,98
129,98
130,99
131,99
132,99
133,99
134,100
135,99
136,108
137,99
138,113
139,101
140,100
141,100
142,111
143,100
144,103
145,108
146,100
147,99
148,99
149,101
150,100
151,98
152,99
153,98
154,98
155,106
156,98
157,98
158,98
159,98
160,98
161,99
162,98
163,98
164,98
165,99
166,98
167,98
168,98
169,99
170,99
171,97
172,98
173,100
174,99
175,101
176,99
177,99
178,99
179,99
180,103
181,99
182,100
183,99
184,112
185,98
186,99
187,100
188,99
189,99
190,99
191,98
192,99
193,99
194,109
195,99
196,99
197,111
198,99
199,99
200,99
201,99
202,99
203,100
204,100
205,100
206,100
207,105
208,99
209,99
210,100
211,99
212,103
213,100
214,101
215,100
216,99
217,101
218,98
219,100
220,100
221,99
222,99
223,99
224,99
225,100
226,100
227,99
228,99
229,100
230,100
231,99
232,99
233,99
234,99
235,102
236,99
237,99
238,99
239,99
240,99
241,104
242,100
243,100
244,100
245,99
246,99
247,100
248,102
249,99
250,100
251,102
252,100
253,99
254,100
255,99
0,100
1,99
2,100
3,99
4,99
5,102
6,100
7,100
8,100
9,107
10,99
11,99
12,99
13,100
14,99
15,99
16,99
17,99
18,103
19,102
20,99
21,99
22,100
23,99
24,102
25,100
26,99
27,99
28,99
29,101
30,98
31,102
32,99
33,100
34,99
35,100
36,99
37,100
38,99
39,99
40,107
41,100
42,99
43,99
44,102
45,99
46,99
47,99
48,99
49,100
50,104
51,99
52,100
53,99
54,99
55,102
56,99
57,99
58,99
59,99
60,106
61,99
62,100
63,100
64,100
65,100
66,100
67,99
68,99
69,99
70,102
71,107
72,99
73,100
74,100
75,100
76,100
77,99
78,99
79,99
80,99
81,105
82,99
83,102
84,112
85,99
86,99
87,99
88,100
89,100
90,100
91,99
92,99
93,100
94,106
95,99
96,100
97,99
98,99
99,101
100,99
101,100
102,99
103,99
104,99
105,100
106,100
107,99
108,110
109,98
110,99
111,99
112,99
113,99
114,99
115,99
116,100
117,100
118,109
119,99
120,99
121,99
122,99
123,101
124,100
125,99
126,100
127,100
128,104
129,99
130,101
131,99
132,100
133,100
134,100
135,99
136,99
137,99
138,99
139,111
140,99
141,100
142,99
143,99
144,99
145,99
146,99
147,99
148,101
149,105
150,99
151,125
152,99
153,100
154,101
155,102
156,99
157,99
158,99
159,100
160,103
161,100
162,99
163,99
164,99
165,103
166,99
167,103
168,98
169,99
170,99
171,98
172,99
173,99
174,100
175,99
176,112
177,99
178,100
179,100
180,99
181,100
182,99
183,99
184,98
185,99
186,108
187,100
188,100
189,99
190,99
191,102
192,99
193,99
194,99
195,99
196,104
197,99
198,104
199,100
200,99
201,97
202,101
203,101
204,102
205,100
206,101
207,100
208,105
209,101
210,111
211,102
212,100
213,99
214,100
215,99
216,103
217,100
218,100
219,111
220,100
221,100
222,100
223,98
224,98
225,99
226,99
227,100
228,99
229,102
230,101
231,103
232,104
233,98
234,99
235,98
236,98
237,98
238,101
239,98
240,98
241,99
242,111
243,99
244,98
245,99
246,99
247,99
248,98
249,100
250,98
251,99
252,98
253,100
254,99
255,98
0,99
1,98
2,100
3,100
4,100
5,100
6,99
7,110
8,102
9,100
10,110
11,99
12,99
13,99
14,99
15,100
16,100
17,99
18,99
19,99
20,99
21,99
22,99
23,110
24,99
25,100
26,100
27,100
28,99
29,100
30,99
31,99
32,99
33,99
34,106
35,98
36,99
37,112
38,99
39,99
40,100
41,99
42,99
43,99
44,99
45,100
46,100
47,104
48,99
49,99
50,100
51,99
52,103
53,99
54,99
55,100
56,99
57,104
58,99
59,106
60,102
61,99
62,100
63,100
64,99
65,100
66,100
67,99
68,105
69,99
70,99
71,99
72,99
73,99
74,100
75,99
76,100
77,100
78,104
79,99
80,99
81,100
82,100
83,109
84,99
85,99
86,98
87,99
88,99
89,99
90,100
91,111
92,100
93,100
94,100
95,100
96,100
97,99
98,99
99,99
100,100
101,101
102,101
103,100
104,100
105,99
106,99
107,99
108,99
109,99
110,99
111,99
112,106
113,99
114,100
115,99
116,99
117,99
118,99
119,99
120,99
121,99
122,106
123,99
124,99
125,99
126,100
127,100
128,100
129,100
130,99
131,99
132,100
133,105
134,99
135,99
136,99
137,99
138,99
139,100
140,100
141,100
142,99
143,106
144,99
145,102
146,110
147,101
148,99
149,99
150,99
151,102
152,99
153,99
154,100
155,99
156,103
157,100
158,99
159,99
160,100
161,100
162,99
163,99
164,99
165,100
166,99
167,99
168,99
169,99
170,105
171,99
172,100
173,100
174,99
175,99
176,100
177,100
178,100
179,99
180,106
181,100
182,100
183,100
184,99
185,99
186,99
187,98
188,99
189,100
190,104
191,99
192,99
193,100
194,100
195,99
196,99
197,99
198,99
199,99
200,99
201,107
202,99
203,99
204,99
205,99
206,99
207,99
208,99
209,99
210,99
211,108
212,99
213,101
214,113
215,99
216,100
217,109
218,99
219,100
220,98
221,99
222,99
223,99
224,99
225,102
226,99
227,103
228,99
229,101
230,110
231,100
232,100
233,99
234,99
235,100
236,99
237,99
238,100
239,99
240,99
241,99
242,99
243,100
244,105
245,100
246,99
247,99
248,99
249,99
250,99
251,99
252,99
253,99
254,109
255,99
0,100
1,111
2,100
3,99
4,99
5,99
6,100
7,100
8,100
9,99
10,99
11,104
12,100
13,99
14,99
15,99
16,99
17,99
18,100
19,99
20,99
21,100
22,99
23,98
24,102
25,107
26,99
27,99
28,100
29,100
30,100
31,100
32,100
33,99
34,99
35,105
36,100
37,101
38,112
39,100
40,100
41,100
42,100
43,99
44,108
45,100
46,100
47,99
48,100
49,100
50,100
51,99
52,100
53,99
54,106
55,100
56,100
57,99
58,100
59,99
60,99
61,99
62,100
63,99
64,99
65,100
66,99
67,99
68,109
69,100
70,100
71,100
72,99
73,100
74,99
75,100
76,99
77,99
78,106
79,99
80,101
81,100
82,100
83,99
84,99
85,100
86,101
87,99
88,103
89,98
90,99
91,111
92,100
93,99
94,99
95,99
96,99
97,99
98,100
99,99
100,98
101,100
102,99
103,98
104,100
105,103
106,100
107,99
108,99
109,99
110,100
111,100
112,100
113,99
114,99
115,102
116,99
117,100
118,100
119,100
120,99
121,99
122,100
123,102
124,100
125,104
126,99
127,100
128,111
129,99
130,99
131,99
132,99
133,99
134,99
135,99
136,99
137,99
138,99
139,99
140,99
141,100
142,108
143,99
144,100
145,100
146,100
147,99
148,99
149,99
150,99
151,99
152,106
153,102
154,100
155,111
156,100
157,100
158,100
159,100
160,100
161,100
162,99
163,99
164,99
165,107
166,99
167,100
168,99
169,99
170,99
171,98
172,99
173,99
174,100
175,99
176,100
177,100
178,99
179,101
180,99
181,99
182,99
183,101
184,101
185,101
186,103
187,100
188,100
189,101
190,99
191,100
192,240
193,100
194,100
195,108
196,104
197,101
198,105
199,210
200,102
201,99
202,102
203,102
204,138
205,100
206,98
207,104
208,100
209,98
210,98
211,98
212,98
213,218
214,98
215,97
216,98
217,99
218,102
219,98
220,98
221,98
222,98
223,98
224,98
225,98
226,98
227,98
228,98
229,100
230,98
231,98
232,99
233,98
234,98
235,316
236,102
237,101
238,108
239,99
240,100
241,99
242,100
243,100
244,100
245,99
246,99
247,99
248,103
249,99
250,100
251,100
252,100
253,99
254,99
255,99
0,102
1,99
2,99
3,99
4,100
5,99
6,99
7,100
8,99
9,99
10,99
11,98
12,98
13,111
14,99
15,99
16,99
17,99
18,98
19,99
20,98
21,98
22,99
23,99
24,99
25,100
26,99
27,100
28,99
29,99
30,104
31,104
32,99
33,110
34,99
35,99
36,99
37,100
38,102
39,100
40,100
41,99
42,110
43,101
44,100
45,100
46,100
47,101
48,99
49,99
50,107
51,99
52,99
53,114
54,100
55,100
56,111
57,100
58,99
59,99
60,99
61,99
62,100
63,99
64,98
65,99
66,106
67,99
68,99
69,98
70,99
71,99
72,99
73,99
74,103
75,99
76,107
77,99
78,99
79,99
80,99
81,102
82,99
83,98
84,101
85,98
86,98
87,99
88,99
89,101
90,99
91,98
92,98
93,100
94,108
95,99
96,99
97,99
98,98
99,100
100,99
101,99
102,99
103,99
104,110
105,103
106,98
107,99
108,99
109,99
110,99
111,106
112,100
113,98
114,99
115,104
116,99
117,98
118,99
119,100
120,99
121,99
122,99
123,99
124,100
125,105
126,99
127,99
128,100
129,99
130,99
131,99
132,99
133,99
134,99
135,106
136,102
137,99
138,100
139,99
140,101
141,100
142,100
143,99
144,99
145,101
146,100
147,98
148,99
149,99
150,99
151,98
152,99
153,99
154,101
155,99
156,106
157,98
158,99
159,98
160,99
161,99
162,99
163,99
164,99
165,100
166,106
167,102
168,99
169,110
170,98
171,99
172,99
173,99
174,102
175,99
176,99
177,100
178,99
179,98
180,99
181,99
182,99
183,98
184,99
185,99
186,99
187,109
188,99
189,98
190,99
191,98
192,99
193,99
194,99
195,99
196,98
197,109
198,103
199,100
200,109
201,100
202,99
203,99
204,99
205,100
206,99
207,99
208,99
209,100
210,106
211,99
212,99
213,99
214,105
215,99
216,99
217,99
218,99
219,100
220,100
221,99
222,99
223,100
224,106
225,99
226,99
227,99
228,99
229,101
230,99
231,99
232,100
233,99
234,105
235,102
236,100
237,111
238,100
239,99
240,99
241,99
242,101
243,100
244,100
245,113
246,101
247,100
248,102
249,100
250,100
251,101
252,100
253,100
254,99
255,99
0,99
1,99
2,99
3,99
4,100
5,102
6,99
7,100
8,99
9,99
10,99
11,99
12,99
13,99
14,99
15,105
16,103
17,100
18,108
19,99
20,99
21,99
22,99
23,106
24,99
25,99
26,99
27,98
28,98
29,98
30,99
31,99
32,99
33,99
34,98
35,99
36,98
37,100
38,99
39,99
40,99
41,100
42,99
43,108
44,99
45,99
46,98
47,101
48,99
49,99
50,99
51,99
52,99
53,99
54,99
55,98
56,99
57,107
58,99
59,98
60,98
61,98
62,99
63,99
64,99
65,99
66,99
67,99
68,98
69,98
70,98
71,99
72,100
73,98
74,107
75,99
76,99
77,98
78,98
79,106
80,99
81,99
82,100
83,99
84,100
85,99
86,99
87,99
88,100
89,99
90,100
91,100
92,104
93,100
94,100
95,99
96,100
97,100
98,98
99,99
100,99
101,101
102,103
103,103
104,99
105,109
106,99
107,100
108,99
109,99
110,99
111,99
112,99
113,98
114,99
115,109
116,100
117,99
118,99
119,109
120,98
121,98
122,99
123,99
124,100
125,103
126,98
127,99
128,100
129,99
130,99
131,99
132,98
133,98
134,99
135,108
136,99
137,98
138,99
139,99
140,100
141,100
142,99
143,99
144,101
145,102
146,102
147,99
148,111
149,99
150,100
151,99
152,99
153,99
154,99
155,99
156,109
157,103
158,99
159,100
160,99
161,99
162,105
163,100
164,100
165,100
166,100
167,99
168,99
169,99
170,99
171,99
172,101
173,100
174,100
175,100
176,99
177,100
178,99
179,99
180,99
181,99
182,107
183,102
184,100
185,109
186,101
187,99
188,111
189,104
190,100
191,108
192,99
193,100
194,99
195,99
196,99
197,99
198,99
199,100
200,100
201,101
202,100
203,100
204,100
205,100
206,99
207,100
208,101
209,99
210,99
211,109
212,99
213,99
214,99
215,98
216,98
217,99
218,99
219,98
220,99
221,111
222,98
223,98
224,98
225,98
226,99
227,99
228,99
229,99
230,99
231,110
232,102
233,99
234,111
235,99
236,99
237,111
238,117
239,100
240,99
241,99
242,99
243,110
244,106
245,100
246,105
247,102
248,99
249,112
250,103
251,99
252,110
253,100
254,99
255,99
0,99
1,100
2,99
3,100
4,100
5,100
6,105
7,100
8,99
9,100
10,111
11,99
12,99
13,99
14,99
15,100
16,100
17,99
18,99
19,100
20,106
21,99
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,101
31,105
32,99
33,109
34,99
35,99
36,99
37,99
38,99
39,99
40,99
41,99
42,99
43,106
44,100
45,99
46,99
47,111
48,100
49,101
50,111
51,100
52,100
53,99
54,99
55,99
56,99
57,100
58,100
59,99
60,101
61,99
62,100
63,98
64,99
65,99
66,99
67,99
68,99
69,100
70,104
71,99
72,99
73,100
74,99
75,99
76,98
77,99
78,99
79,99
80,109
81,100
82,99
83,99
84,109
85,99
86,99
87,99
88,99
89,99
90,99
91,99
92,99
93,100
94,106
95,99
96,100
97,111
98,99
99,100
100,99
101,99
102,100
103,99
104,99
105,100
106,99
107,108
108,99
109,100
110,111
111,108
112,99
113,105
114,99
115,99
116,99
117,98
118,100
119,100
120,102
121,99
122,101
123,102
124,100
125,100
126,100
127,113
128,101
129,100
130,99
131,100
132,99
133,102
134,100
135,99
136,99
137,102
138,99
139,100
140,99
141,99
142,99
143,100
144,99
145,99
146,102
147,101
148,99
149,99
150,98
151,99
152,99
153,98
154,99
155,102
156,99
157,98
158,98
159,98
160,98
161,98
162,98
163,98
164,99
165,111
166,98
167,98
168,99
169,98
170,98
171,98
172,101
173,99
174,99
175,107
176,99
177,99
178,99
179,98
180,99
181,98
182,98
183,99
184,99
185,112
186,103
187,98
188,99
189,99
190,99
191,99
192,99
193,98
194,99
195,100
196,109
197,100
198,102
199,111
200,99
201,99
202,99
203,98
204,102
205,99
206,99
207,100
208,99
209,105
210,100
211,100
212,99
213,99
214,99
215,99
216,99
217,100
218,99
219,99
220,106
221,100
222,100
223,100
224,102
225,100
226,101
227,100
228,100
229,100
230,99
231,99
232,98
233,98
234,99
235,98
236,99
237,101
238,99
239,98
240,105
241,99
242,99
243,98
244,99
245,98
246,99
247,99
248,102
249,99
250,100
251,99
252,99
253,100
254,100
255,101
0,100
1,99
2,101
3,99
4,99
5,99
6,99
7,103
8,100
9,100
10,100
11,99
12,102
13,99
14,99
15,99
16,101
17,100
18,99
19,99
20,102
21,99
22,102
23,103
24,99
25,99
26,99
27,99
28,100
29,100
30,100
31,100
32,100
33,109
34,99
35,99
36,110
37,99
38,99
39,98
40,99
41,99
42,99
43,99
44,99
45,99
46,106
47,100
48,99
49,100
50,99
51,99
52,99
53,99
54,106
55,99
56,99
57,112
58,101
59,103
60,109
61,99
62,99
63,99
64,99
65,100
66,100
67,101
68,100
69,100
70,106
71,100
72,100
73,99
74,99
75,100
76,100
77,99
78,99
79,99
80,106
81,99
82,99
83,98
84,102
85,99
86,99
87,99
88,99
89,99
90,105
91,105
92,99
93,99
94,99
95,99
96,100
97,99
98,103
99,100
100,99
101,103
102,100
103,100
104,106
105,99
106,99
107,100
108,99
109,99
110,100
111,100
112,100
113,99
114,105
115,99
116,100
117,99
118,99
119,99
120,100
121,100
122,100
123,99
124,106
125,100
126,99
127,99
128,107
129,99
130,99
131,99
132,99
133,99
134,99
135,99
136,100
137,99
138,106
139,100
140,100
141,99
142,102
143,99
144,99
145,98
146,99
147,99
148,105
149,100
150,99
151,99
152,102
153,99
154,99
155,99
156,99
157,99
158,105
159,106
160,100
161,99
162,99
163,99
164,99
165,99
166,99
167,100
168,99
169,107
170,99
171,100
172,100
173,99
174,99
175,99
176,100
177,99
178,99
179,106
180,100
181,100
182,100
183,103
184,100
185,99
186,100
187,99
188,99
189,102
190,107
191,100
192,100
193,99
194,99
195,100
196,106
197,99
198,99
199,99
200,99
201,99
202,99
203,99
204,99
205,100
206,107
207,100
208,99
209,99
210,99
211,100
212,99
213,99
214,100
215,99
216,104
217,99
218,99
219,99
220,102
221,100
222,99
223,99
224,100
225,100
226,104
227,108
228,99
229,100
230,99
231,99
232,99
233,99
234,99
235,99
236,99
237,105
238,100
239,100
240,99
241,99
242,99
243,100
244,100
245,102
246,100
247,100
248,100
249,99
250,101
251,102
252,97
253,99
254,100
255,99
0,99
1,103
2,109
3,99
4,99
5,99
6,100
7,99
8,99
9,99
10,99
11,99
12,105
13,100
14,99
15,99
16,100
17,100
18,100
19,99
20,100
21,99
22,106
23,99
24,99
25,100
26,109
27,99
28,98
29,99
30,98
31,99
32,99
33,99
34,100
35,110
36,99
37,101
38,110
39,108
40,100
41,99
42,99
43,101
44,99
45,99
46,99
47,99
48,99
49,106
50,100
51,99
52,99
53,99
54,100
55,107
56,99
57,99
58,100
59,100
60,99
61,99
62,102
63,100
64,99
65,103
66,99
67,100
68,99
69,102
70,100
71,99
72,100
73,99
74,100
75,105
76,99
77,99
78,109
79,99
80,99
81,99
82,110
83,99
84,99
85,99
86,100
87,99
88,99
89,99
90,99
91,99
92,106
93,99
94,99
95,100
96,99
97,99
98,99
99,99
100,100
101,101
102,103
103,99
104,99
105,100
106,102
107,99
108,100
109,99
110,99
111,100
112,105
113,109
114,103
115,100
116,111
117,99
118,98
119,99
120,99
121,99
122,99
123,99
124,100
125,100
126,107
127,100
128,99
129,99
130,99
131,100
132,99
133,99
134,99
135,99
136,105
137,100
138,99
139,99
140,99
141,101
142,99
143,99
144,99
145,99
146,104
147,99
148,100
149,100
150,111
151,99
152,99
153,99
154,99
155,100
156,99
157,100
158,99
159,99
160,107
161,99
162,99
163,99
164,99
165,100
166,99
167,100
168,100
169,99
170,106
171,100
172,99
173,99
174,102
175,100
176,99
177,99
178,99
179,100
180,105
181,100
182,99
183,99
184,99
185,100
186,100
187,99
188,99
189,99
190,99
191,100
192,100
193,99
194,106
195,99
196,99
197,99
198,99
199,99
200,100
201,100
202,99
203,99
204,99
205,103
206,100
207,104
208,99
209,99
210,99
211,105
212,100
213,99
214,99
215,99
216,99
217,101
218,99
219,99
220,112
221,99
222,99
223,99
224,99
225,99
226,100
227,99
228,99
229,100
230,99
231,102
232,99
233,99
234,99
235,99
236,100
237,99
238,99
239,100
240,99
241,107
242,99
243,99
244,110
245,99
246,100
247,99
248,101
249,99
250,99
251,99
252,99
253,99
254,104
255,100
0,99
1,110
2,100
3,100
4,99
5,100
6,100
7,100
8,100
9,100
10,100
11,99
12,105
13,100
14,100
15,111
16,100
17,99
18,100
19,100
20,99
21,98
22,100
23,102
24,100
25,104
26,102
27,99
28,112
29,100
30,99
31,99
32,99
33,99
34,99
35,102
36,99
37,101
38,102
39,99
40,99
41,100
42,99
43,101
44,99
45,99
46,99
47,99
48,99
49,107
50,99
51,100
52,102
53,99
54,99
55,99
56,99
57,99
58,100
59,102
60,100
61,99
62,99
63,99
64,99
65,102
66,101
67,100
68,100
69,103
70,99
71,100
72,99
73,99
74,99
75,99
76,99
77,99
78,102
79,100
80,104
81,99
82,99
83,100
84,100
85,99
86,100
87,100
88,100
89,99
90,100
91,104
92,99
93,110
94,99
95,99
96,100
97,120
98,101
99,106
100,99
101,101
102,99
103,99
104,100
105,100
106,100
107,99
108,98
109,105
110,99
111,99
112,99
113,99
114,99
115,98
116,131
117,100
118,99
119,99
120,100
121,100
122,99
123,100
124,100
125,99
126,99
127,99
128,99
129,108
130,100
131,99
132,112
133,98
134,99
135,99
136,99
137,99
138,99
139,99
140,101
141,99
142,106
143,99
144,99
145,110
146,100
147,100
148,100
149,99
150,99
151,99
152,102
153,99
154,99
155,107
156,99
157,99
158,111
159,99
160,99
161,100
162,99
163,99
164,99
165,101
166,100
167,99
168,102
169,100
170,100
171,99
172,107
173,99
174,99
175,100
176,99
177,99
178,100
179,100
180,99
181,102
182,104
183,100
184,99
185,99
186,100
187,99
188,99
189,101
190,99
191,100
192,105
193,99
194,99
195,99
196,101
197,99
198,99
199,99
200,100
201,99
202,99
203,111
204,99
205,99
206,100
207,103
208,100
209,100
210,99
211,100
212,100
213,101
214,99
215,99
216,99
217,99
218,99
219,99
220,104
221,99
222,98
223,102
224,100
225,99
226,98
227,99
228,99
229,101
230,100
231,99
232,99
233,99
234,112
235,99
236,99
237,100
238,100
239,100
240,100
241,100
242,99
243,99
244,106
245,102
246,103
247,107
248,99
249,100
250,99
251,99
252,99
253,99
254,99
255,100
